IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.148.225.126,443,443,true,FRA,Europe,Frankfurt,203,9.02
143.47.242.25,443,443,true,FRA,Europe,Frankfurt,198,8.96
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,164,8.96
146.56.38.122,443,443,true,SIN,Asia Pacific,Singapore,226,8.92
144.21.57.159,443,443,true,FRA,Europe,Frankfurt,177,8.92
141.147.97.71,443,443,true,FRA,Europe,Frankfurt,196,8.91
130.61.23.77,443,443,true,FRA,Europe,Frankfurt,187,8.90
79.72.90.64,443,443,true,FRA,Europe,Frankfurt,204,8.89
146.56.38.72,443,443,true,SIN,Asia Pacific,Singapore,228,8.83
131.186.31.30,443,443,true,SIN,Asia Pacific,Singapore,207,8.75
84.235.165.88,443,443,true,FRA,Europe,Frankfurt,190,8.70
84.235.164.235,443,443,true,FRA,Europe,Frankfurt,175,8.69
192.9.137.193,8443,443,true,SJC,North America,San Jose,210,8.69
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,187,8.69
64.110.66.239,443,443,true,SIN,Asia Pacific,Singapore,211,8.60
158.178.146.184,443,443,true,FRA,Europe,Frankfurt,202,8.57
129.154.195.184,443,443,true,SIN,Asia Pacific,Singapore,208,8.50
152.70.164.73,443,443,true,FRA,Europe,Frankfurt,197,8.50
140.238.80.74,443,443,true,FRA,Europe,Frankfurt,324,8.49
158.178.149.245,443,443,true,FRA,Europe,Frankfurt,169,8.45
141.147.112.226,443,443,true,FRA,Europe,Frankfurt,187,8.43
132.226.212.175,443,443,true,FRA,Europe,Frankfurt,175,8.40
84.8.147.86,443,443,true,FRA,Europe,Frankfurt,209,8.39
141.147.66.170,443,443,true,FRA,Europe,Frankfurt,179,8.35
129.154.209.42,443,443,true,SIN,Asia Pacific,Singapore,214,8.29
129.154.216.34,443,443,true,SIN,Asia Pacific,Singapore,208,8.28
129.154.212.252,443,443,true,SIN,Asia Pacific,Singapore,210,8.26
129.154.192.218,443,443,true,SIN,Asia Pacific,Singapore,215,8.16
129.154.213.90,443,443,true,SIN,Asia Pacific,Singapore,208,8.04
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,166,8.02
152.70.123.225,8443,443,true,SJC,North America,San Jose,203,8.00
150.230.47.17,443,443,true,SJC,North America,San Jose,201,7.93
192.9.138.241,443,443,true,SJC,North America,San Jose,197,7.92
158.178.155.66,443,443,true,FRA,Europe,Frankfurt,224,7.89
152.70.117.136,443,443,true,SJC,North America,San Jose,212,7.86
132.226.131.213,443,443,true,FRA,Europe,Frankfurt,265,7.85
84.8.152.189,443,443,true,FRA,Europe,Frankfurt,205,7.82
141.147.64.91,443,443,true,FRA,Europe,Frankfurt,225,7.81
84.8.149.81,443,443,true,FRA,Europe,Frankfurt,206,7.80
132.226.134.130,443,443,true,FRA,Europe,Frankfurt,199,7.72
158.101.213.206,443,443,true,FRA,Europe,Frankfurt,171,7.63
132.226.18.1,443,443,true,SIN,Asia Pacific,Singapore,218,7.63
84.8.150.204,443,443,true,FRA,Europe,Frankfurt,181,7.62
129.146.46.164,443,443,true,LAX,North America,Los Angeles,255,7.61
193.123.36.106,443,443,true,FRA,Europe,Frankfurt,178,7.52
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,171,7.27
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,180,7.21
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,205,7.11
165.1.79.60,8443,443,true,SJC,North America,San Jose,210,7.03
146.235.210.182,8443,443,true,SJC,North America,San Jose,215,6.97
164.152.26.70,2052,443,true,ORD,North America,Chicago,221,6.94
40.233.70.7,8443,443,true,YYZ,North America,Toronto,262,6.92
146.235.210.182,2053,443,true,SJC,North America,San Jose,211,6.86
143.47.243.144,8443,443,true,LHR,Europe,London,173,6.77
164.152.26.70,2086,443,true,ORD,North America,Chicago,219,6.73
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,221,6.69
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,250,6.50
193.122.96.233,443,443,true,SIN,Asia Pacific,Singapore,256,6.49
130.61.109.6,8443,443,true,FRA,Europe,Frankfurt,185,6.45
68.233.127.163,8443,443,true,YYZ,North America,Toronto,254,6.39
143.47.243.144,2053,443,true,LHR,Europe,London,178,6.32
150.136.241.40,8443,443,true,IAD,North America,Ashburn,242,6.28
89.168.19.74,2053,443,true,MRS,Europe,Marseille,358,6.23
89.168.19.74,2095,443,true,CDG,Europe,Paris,245,6.22
129.146.7.98,443,443,true,LAX,North America,Los Angeles,185,6.13
146.235.199.98,443,443,true,SJC,North America,San Jose,218,6.10
129.151.205.193,443,443,true,ARN,Europe,Stockholm,311,6.08
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,86,5.80
192.9.250.241,443,443,true,SJC,North America,San Jose,205,5.71
204.216.105.106,8443,8443,true,YUL,North America,Montréal,259,5.63
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,66,5.55
159.13.46.42,443,443,true,SYD,Oceania,Sydney,91,5.46
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,166,5.45
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,116,5.32
192.9.180.162,443,443,true,SYD,Oceania,Sydney,94,5.29
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,75,5.24
141.145.199.188,443,443,true,CDG,Europe,Paris,300,5.22
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,68,5.15
146.56.132.247,443,443,true,NRT,Asia Pacific,Tokyo,115,5.08
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,167,4.91
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,171,4.90
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,169,4.87
141.145.206.16,8443,443,true,CDG,Europe,Paris,296,4.76
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,209,4.69
140.238.15.251,443,443,true,HKG,Asia Pacific,Hong Kong,110,4.67
158.180.53.139,2087,2096,true,FRA,Europe,Frankfurt,193,4.57
193.123.34.118,443,443,true,FRA,Europe,Frankfurt,299,4.49
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,175,4.45
144.24.243.207,443,443,true,ZRH,Europe,Zurich,252,4.45
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,204,4.40
89.168.74.127,443,443,true,FRA,Europe,Frankfurt,175,4.36
140.238.158.238,443,443,true,YYZ,North America,Toronto,236,4.14
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,218,4.07
132.226.226.100,2053,443,true,ICN,Asia Pacific,Seoul,107,4.06
144.24.168.207,443,443,true,FRA,Europe,Frankfurt,283,4.05
192.18.148.248,443,443,true,YYZ,North America,Toronto,229,4.01
129.159.47.255,443,443,true,SJC,North America,San Jose,207,3.96
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,77,3.95
141.147.119.124,443,443,true,FRA,Europe,Frankfurt,199,3.92
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,189,3.85
158.180.36.167,443,443,true,FRA,Europe,Frankfurt,281,3.84
155.248.202.141,443,443,true,SJC,North America,San Jose,210,3.68
141.147.111.190,443,443,true,FRA,Europe,Frankfurt,201,3.63
158.178.192.221,443,443,true,CDG,Europe,Paris,259,3.62
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,180,3.57
132.145.82.137,443,443,true,ICN,Asia Pacific,Seoul,114,3.45
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,200,3.23
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,186,3.17
132.145.134.230,443,443,true,IAD,North America,Ashburn,267,3.14
150.230.22.204,443,443,true,FRA,Europe,Frankfurt,242,3.00
79.72.94.136,443,443,true,FRA,Europe,Frankfurt,299,2.98
158.101.206.73,443,443,true,FRA,Europe,Frankfurt,288,2.97
141.145.205.115,8443,8443,true,CDG,Europe,Paris,473,2.91
152.70.52.152,443,443,true,FRA,Europe,Frankfurt,305,2.81
144.22.252.124,443,443,true,GRU,South America,São Paulo,361,2.79
141.147.116.35,443,443,true,FRA,Europe,Frankfurt,304,2.78
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,167,2.75
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,167,2.73
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,189,2.71
143.47.177.44,443,443,true,FRA,Europe,Frankfurt,291,2.69
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,222,2.69
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,184,2.62
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,208,2.60
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,172,2.53
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,180,2.51
131.186.39.231,443,443,true,NRT,Asia Pacific,Tokyo,69,2.46
129.159.120.244,8443,443,true,IAD,North America,Ashburn,242,2.45
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,186,2.36
[phone].13,2053,443,true,FRA,Europe,Frankfurt,191,2.35
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,187,2.31
79.72.82.221,443,443,true,FRA,Europe,Frankfurt,287,2.26
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,201,2.24
158.101.210.146,443,443,true,FRA,Europe,Frankfurt,172,2.21
155.248.196.123,443,443,true,YVR,North America,Vancouver,196,2.14
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,187,2.13
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,181,2.06
146.235.59.153,2053,443,true,GRU,South America,São Paulo,358,1.85
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,189,1.84
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,168,1.83
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,166,1.76
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,240,1.72
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,168,1.69
132.226.163.224,2053,443,true,GRU,South America,São Paulo,369,1.68
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,105,1.61
129.159.120.244,2053,443,true,IAD,North America,Ashburn,244,1.49
132.226.226.100,2083,443,true,ICN,Asia Pacific,Seoul,110,1.18
158.178.206.197,8443,443,true,CDG,Europe,Paris,312,1.07
152.67.231.219,443,443,true,SJC,North America,San Jose,217,0.94
158.179.206.143,443,443,true,ARN,Europe,Stockholm,291,0.90
89.168.43.31,8443,443,true,CDG,Europe,Paris,168,0.83
158.101.98.60,2095,443,true,IAD,North America,Ashburn,249,0.81
132.226.163.224,8443,443,true,GRU,South America,São Paulo,367,0.72
144.21.53.204,443,443,true,FRA,Europe,Frankfurt,307,0.68
130.162.229.42,2053,443,true,FRA,Europe,Frankfurt,204,0.62
193.123.38.170,443,443,true,FRA,Europe,Frankfurt,196,0.59
129.159.84.71,443,443,true,IAD,North America,Ashburn,230,0.57
129.146.248.140,443,443,true,LAX,North America,Los Angeles,202,0.56
130.162.220.239,443,443,true,FRA,Europe,Frankfurt,294,0.55
79.72.93.69,443,443,true,FRA,Europe,Frankfurt,172,0.55
150.230.20.44,443,443,true,FRA,Europe,Frankfurt,286,0.46
144.21.32.56,443,443,true,FRA,Europe,Frankfurt,257,0.44
89.168.43.31,2053,443,true,CDG,Europe,Paris,241,0.43
129.153.213.8,443,443,true,LAX,North America,Los Angeles,246,0.41
146.235.59.153,8443,443,true,GRU,South America,São Paulo,366,0.41
158.101.217.58,443,443,true,FRA,Europe,Frankfurt,306,0.40
158.178.157.186,443,443,true,FRA,Europe,Frankfurt,286,0.33
140.238.80.74,443,443,true,FRA,Europe,Frankfurt,292,0.33
158.178.206.197,2053,443,true,CDG,Europe,Paris,355,0.32
141.148.236.178,443,443,true,FRA,Europe,Frankfurt,252,0.32
144.24.240.193,8443,443,true,MXP,Europe,Milan,161,0.32
158.180.231.216,443,443,true,MRS,Europe,Marseille,247,0.11
158.180.13.194,443,443,true,FRA,Europe,Frankfurt,348,0.09
138.2.139.144,443,443,true,FRA,Europe,Frankfurt,280,0.08
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,285,0.08
139.185.34.131,443,443,true,CDG,Europe,Paris,80,0.07
129.159.83.88,8443,443,true,IAD,North America,Ashburn,250,0.06
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,69,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,75,0.05
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,167,0.03
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,294,0.03
141.147.92.86,443,443,true,FRA,Europe,Frankfurt,181,0.03
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,59,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,65,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,67,0.00
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,69,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,71,0.00
152.67.218.163,443,443,true,SIN,Asia Pacific,Singapore,72,0.00
158.101.148.105,443,443,true,NRT,Asia Pacific,Tokyo,76,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,78,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,82,0.00
